Date,Size [B],Used [B]
2021-04-30T08:41:11.524918,717255720,482315224
2021-04-30T08:41:14.025100,671259808,528311136
2021-04-30T08:41:16.525279,512249608,687321336
2021-04-30T08:41:19.025467,331658152,867912792
2021-04-30T08:41:21.525647,304521152,895049792
2021-04-30T08:41:24.025817,277327416,922243528
2021-04-30T08:41:26.526001,249923328,949647616
2021-04-30T08:41:29.026181,220643840,978927104
2021-04-30T08:41:31.526368,193448544,1006122400
2021-04-30T08:41:34.026556,166146352,1033424592
2021-04-30T08:41:36.526742,810559368,389011576
2021-04-30T08:41:39.026926,781195256,418375688
2021-04-30T08:41:41.527105,753957048,445613896
2021-04-30T08:41:44.027288,726407064,473163880
2021-04-30T08:41:46.527466,699046168,500524776
2021-04-30T08:41:49.027645,669752664,529818280
2021-04-30T08:41:51.527828,642491936,557079008
2021-04-30T08:41:54.028012,613518408,586052536
2021-04-30T08:41:56.528198,587919592,611651352
2021-04-30T08:41:59.028377,558634904,640936040
2021-04-30T08:42:01.528567,531352936,668218008
2021-04-30T08:42:04.028774,506419496,693151448
2021-04-30T08:42:06.528961,477117976,722452968
2021-04-30T08:42:09.029231,447830072,751740872
2021-04-30T08:42:11.529404,420167632,779403312
2021-04-30T08:42:14.029576,395251152,804319792
2021-04-30T08:42:16.529752,365942528,833628416
2021-04-30T08:42:19.029920,336646152,862924792
2021-04-30T08:42:21.530090,309031056,890539888
2021-04-30T08:42:24.030260,281804952,917765992
2021-04-30T08:42:26.530434,252650320,946920624
2021-04-30T08:42:29.030608,225444152,974126792
2021-04-30T08:42:31.530812,197844968,1001725976
2021-04-30T08:42:34.030983,168521664,1031049280
2021-04-30T08:42:36.531151,820636536,378934408
2021-04-30T08:42:39.031316,793364776,406206168
2021-04-30T08:42:41.531491,766052192,433518752
2021-04-30T08:42:44.031669,736836784,462734160
2021-04-30T08:42:46.531845,709422192,490148752
2021-04-30T08:42:49.032022,680137648,519433296
2021-04-30T08:42:51.532194,652943704,546627240
2021-04-30T08:42:54.032365,625582152,573988792
2021-04-30T08:42:56.532548,596325552,603245392
2021-04-30T08:42:59.032724,569022280,630548664
2021-04-30T08:43:01.532898,541761192,657809752
2021-04-30T08:43:04.033088,514538672,685032272
2021-04-30T08:43:06.533263,487194432,712376512
2021-04-30T08:43:09.033433,459969352,739601592
2021-04-30T08:43:11.533600,432680248,766890696
2021-04-30T08:43:14.033772,405384376,794186568
2021-04-30T08:43:16.533945,378188320,821382624
2021-04-30T08:43:19.034116,348851960,850718984
2021-04-30T08:43:21.534289,321598640,877972304
2021-04-30T08:43:24.034458,294234336,905336608
2021-04-30T08:43:26.534628,267048912,932522032
2021-04-30T08:43:29.034807,239718848,959852096
2021-04-30T08:43:31.534976,212489840,987081104
2021-04-30T08:43:34.035147,185170536,1014400408
2021-04-30T08:43:36.535321,155827840,1043743104
2021-04-30T08:43:39.035496,815522592,384048352
2021-04-30T08:43:41.535674,788252176,411318768
2021-04-30T08:43:44.035856,759059424,440511520
2021-04-30T08:43:46.536028,727569424,472001520
2021-04-30T08:43:49.036201,700339168,499231776
2021-04-30T08:43:51.536370,673022544,526548400
2021-04-30T08:43:54.036546,645813216,553757728
2021-04-30T08:43:56.536718,618431688,581139256
2021-04-30T08:43:59.036892,589167136,610403808
2021-04-30T08:44:01.537067,563859016,635711928
2021-04-30T08:44:04.037236,534572896,664998048
2021-04-30T08:44:06.537409,507399136,692171808
2021-04-30T08:44:09.037580,479953880,719617064
2021-04-30T08:44:11.537755,450729816,748841128
2021-04-30T08:44:14.037925,423513056,776057888
2021-04-30T08:44:16.538092,394152928,805418016
2021-04-30T08:44:19.038261,366800296,832770648
2021-04-30T08:44:21.538434,339602480,859968464
2021-04-30T08:44:24.038609,312291168,887279776
2021-04-30T08:44:26.538788,282960312,916610632
2021-04-30T08:44:29.038962,255740896,943830048
2021-04-30T08:44:31.539138,228375184,971195760
2021-04-30T08:44:34.039314,201157920,998413024
2021-04-30T08:44:36.539487,173781368,1025789576
2021-04-30T08:44:39.039657,829752992,369817952
2021-04-30T08:44:41.539835,802444064,397126880
2021-04-30T08:44:44.040013,775169328,424401616
2021-04-30T08:44:46.540185,745831688,453739256
2021-04-30T08:44:49.040353,716537216,483033728
2021-04-30T08:44:51.540524,689205824,510365120
2021-04-30T08:44:54.040691,661981520,537589424
2021-04-30T08:44:56.540861,634596744,564974200
2021-04-30T08:44:59.041035,605383432,594187512
2021-04-30T08:45:01.541212,577949192,621621752
2021-04-30T08:45:04.041383,550835016,648735928
2021-04-30T08:45:06.541553,523504640,676066304
2021-04-30T08:45:09.041730,494190440,705380504
2021-04-30T08:45:11.541898,468960368,730610576
2021-04-30T08:45:14.042071,439653840,759917104
2021-04-30T08:45:16.542259,412472192,787098752
2021-04-30T08:45:19.042441,383112064,816458880
2021-04-30T08:45:21.542616,355820864,843750080
2021-04-30T08:45:24.042799,330559544,869011400
2021-04-30T08:45:26.542981,299225984,900344960
2021-04-30T08:45:29.043155,271940976,927629968
2021-04-30T08:45:31.543332,242558472,957012472
2021-04-30T08:45:34.043507,215337856,984233088
2021-04-30T08:45:36.543682,187936600,1011634344
2021-04-30T08:45:39.043850,158714752,1040856192
2021-04-30T08:45:41.544026,817198536,382372408
2021-04-30T08:45:44.044201,789942376,409628568
2021-04-30T08:45:46.544377,762618912,436952032
2021-04-30T08:45:49.044558,733384672,466186272
2021-04-30T08:45:51.544742,708144608,491426336
2021-04-30T08:45:54.044919,678770280,520800664
2021-04-30T08:45:56.545092,651519632,548051312
2021-04-30T08:45:59.045270,624165448,575405496
2021-04-30T08:46:01.545448,597031432,602539512
2021-04-30T08:46:04.045629,567717888,631853056
2021-04-30T08:46:06.545809,540227440,659343504
2021-04-30T08:46:09.045999,511090672,688480272
2021-04-30T08:46:11.546181,483777056,715793888
2021-04-30T08:46:14.046370,456508560,743062384
2021-04-30T08:46:16.546543,429225520,770345424
2021-04-30T08:46:19.046713,401916944,797654000
2021-04-30T08:46:21.546902,372616232,826954712
2021-04-30T08:46:24.047078,345303784,854267160
2021-04-30T08:46:26.547259,318018656,881552288
2021-04-30T08:46:29.047434,290780016,908790928
2021-04-30T08:46:31.547610,261484840,938086104
2021-04-30T08:46:34.047783,234083344,965487600
2021-04-30T08:46:36.547957,206981160,992589784
2021-04-30T08:46:39.048126,177645568,1021925376
2021-04-30T08:46:41.548293,840788352,358782592
2021-04-30T08:46:44.048467,813876240,385694704
2021-04-30T08:46:46.548641,786553880,413017064
2021-04-30T08:46:49.048816,757251312,442319632
2021-04-30T08:46:51.548989,729996680,469574264
2021-04-30T08:46:54.049170,702733712,496837232
2021-04-30T08:46:56.549340,675490904,524080040
2021-04-30T08:46:59.049513,644041328,555529616
2021-04-30T08:47:01.549693,616771872,582799072
2021-04-30T08:47:04.049874,589420872,610150072
2021-04-30T08:47:06.550047,562173384,637397560
2021-04-30T08:47:09.050221,534862536,664708408
2021-04-30T08:47:11.550393,505584224,693986720
2021-04-30T08:47:14.050568,478334056,721236888
2021-04-30T08:47:16.550742,451006136,748564808
2021-04-30T08:47:19.050925,423766184,775804760
2021-04-30T08:47:21.551098,392343160,807227784
2021-04-30T08:47:24.051274,365144160,834426784
2021-04-30T08:47:26.551444,337784024,861786920
2021-04-30T08:47:29.051606,310590880,888980064
2021-04-30T08:47:31.551778,283239344,916331600
2021-04-30T08:47:34.051923,255915560,943655384
2021-04-30T08:47:36.552072,224512048,975058896
2021-04-30T08:47:39.052249,197340232,1002230712
2021-04-30T08:47:41.552418,170030032,1029540912
2021-04-30T08:47:44.052590,831327232,368243712
2021-04-30T08:47:46.552760,806047600,393523344
2021-04-30T08:47:49.052928,778761704,420809240
2021-04-30T08:47:51.553102,747439104,452131840
2021-04-30T08:47:54.053273,722241064,477329880
2021-04-30T08:47:56.553445,692833376,506737568
2021-04-30T08:47:59.053618,665535368,534035576
2021-04-30T08:48:01.553803,638304256,561266688
2021-04-30T08:48:04.053984,608976704,590594240
2021-04-30T08:48:06.554159,579570240,620000704
2021-04-30T08:48:09.054331,554324224,645246720
2021-04-30T08:48:11.554522,525143040,674427904
2021-04-30T08:48:14.054692,497823936,701747008
2021-04-30T08:48:16.554865,470617088,728953856
2021-04-30T08:48:19.055048,441256960,758313984
2021-04-30T08:48:21.555221,413923296,785647648
2021-04-30T08:48:24.055394,384563728,815007216
2021-04-30T08:48:26.555571,359286432,840284512
2021-04-30T08:48:29.055752,328010752,871560192
2021-04-30T08:48:31.555934,302844928,896726016
2021-04-30T08:48:34.056109,273482752,926088192
2021-04-30T08:48:36.556285,246159816,953411128
2021-04-30T08:48:39.056456,216839736,982731208
2021-04-30T08:48:41.556626,189566776,1010004168
2021-04-30T08:48:44.056804,162181824,1037389120
2021-04-30T08:48:46.556984,828005560,371565384
2021-04-30T08:48:49.057160,800688480,398882464
2021-04-30T08:48:51.557330,771227528,428343416
2021-04-30T08:48:54.057501,741896560,457674384
2021-04-30T08:48:56.557671,712644384,486926560
2021-04-30T08:48:59.057850,687397816,512173128
2021-04-30T08:49:01.558030,660144192,539426752
2021-04-30T08:49:04.058203,632875152,566695792
2021-04-30T08:49:06.558370,603533840,596037104
2021-04-30T08:49:09.058541,574180928,625390016
2021-04-30T08:49:11.558711,546985144,652585800
2021-04-30T08:49:14.058900,519634272,679936672
2021-04-30T08:49:16.559079,488266936,711304008
2021-04-30T08:49:19.059250,463099064,736471880
2021-04-30T08:49:21.559428,435820312,763750632
2021-04-30T08:49:24.059599,406460184,793110760
2021-04-30T08:49:26.559771,379123136,820447808
2021-04-30T08:49:29.059946,354047160,845523784
2021-04-30T08:49:31.560119,326652056,872918888
2021-04-30T08:49:34.060295,297320120,902250824
2021-04-30T08:49:36.560474,265966776,933604168
2021-04-30T08:49:39.060649,240697720,958873224
2021-04-30T08:49:41.560824,211361104,988209840
2021-04-30T08:49:44.060995,182074040,1017496904
2021-04-30T08:49:46.561181,156858080,1042712864
2021-04-30T08:49:49.061361,822577384,376993560
2021-04-30T08:49:51.561539,797371000,402199944
2021-04-30T08:49:54.061713,770182416,429388528
2021-04-30T08:49:56.561882,740903672,458667272
2021-04-30T08:49:59.062053,715682872,483888072
2021-04-30T08:50:01.562228,688346352,511224592
2021-04-30T08:50:04.062401,663214456,536356488
2021-04-30T08:50:06.562580,636056816,563514128
2021-04-30T08:50:09.062772,608791792,590779152
2021-04-30T08:50:11.562942,579396264,620174680
2021-04-30T08:50:14.063115,552036520,647534424
2021-04-30T08:50:16.563286,520684704,678886240
2021-04-30T08:50:19.063465,493450480,706120464
2021-04-30T08:50:21.563636,465974184,733596760
2021-04-30T08:50:24.063812,434712792,764858152
2021-04-30T08:50:26.563980,405368048,794202896
2021-04-30T08:50:29.064150,375936792,823634152
2021-04-30T08:50:31.564318,348625016,850945928
2021-04-30T08:50:34.064486,319157440,880413504
2021-04-30T08:50:36.564663,289964600,909606344
2021-04-30T08:50:39.064841,260625248,938945696
2021-04-30T08:50:41.565016,235445360,964125584
2021-04-30T08:50:44.065185,210262296,989308648
2021-04-30T08:50:46.565357,185070960,1014499984
2021-04-30T08:50:49.065529,159817024,1039753920
2021-04-30T08:50:51.565701,829821504,369749440
2021-04-30T08:50:54.065879,804594008,394976936
2021-04-30T08:50:56.566064,779364864,420206080
2021-04-30T08:50:59.066246,754228936,445342008
2021-04-30T08:51:01.566423,727075752,472495192
2021-04-30T08:51:04.066595,699831024,499739920
2021-04-30T08:51:06.566785,672511856,527059088
2021-04-30T08:51:09.066970,645246040,554324904
2021-04-30T08:51:11.567143,617942920,581628024
2021-04-30T08:51:14.067316,590706368,608864576
2021-04-30T08:51:16.567493,563453200,636117744
2021-04-30T08:51:19.067665,534053784,665517160
2021-04-30T08:51:21.567837,506761528,692809416
2021-04-30T08:51:24.068008,479428048,720142896
2021-04-30T08:51:26.568186,452369136,747201808
2021-04-30T08:51:29.068357,425081848,774489096
2021-05-02T12:35:25.774565,798197472,149715232
2021-05-02T12:35:28.275481,767456992,180455712
2021-05-02T12:35:30.775747,765771264,182141440
2021-05-02T12:35:33.276042,765769216,182143488
2021-05-02T12:35:35.776306,765769216,182143488
2021-05-02T12:35:38.276572,765359824,182552880
2021-05-02T12:35:40.776846,765359824,182552880
2021-05-02T12:35:43.277131,765359824,182552880
2021-05-02T12:35:45.777458,765359824,182552880
2021-05-02T12:35:48.277722,765359824,182552880
2021-05-02T12:35:50.777989,765359824,182552880
2021-05-02T12:35:53.278265,765359824,182552880
2021-05-02T12:35:55.778540,765359824,182552880
2021-05-02T12:35:58.278810,512013824,435898880
2021-05-02T12:36:00.779061,268962984,678949720
2021-05-02T12:36:03.279301,683245944,264666760
2021-05-02T12:36:05.779534,667168864,280743840
2021-05-02T12:36:08.279769,652763072,295149632
2021-05-02T12:36:10.780014,636766552,311146152
2021-05-02T12:36:13.280254,619403792,328508912
2021-05-02T12:36:15.780505,673995248,273917456
2021-05-02T12:36:18.280754,656374464,291538240
2021-05-02T12:36:20.780997,636246520,311666184
2021-05-02T12:36:23.281235,618460200,329452504
2021-05-02T12:36:25.781463,599858176,348054528
2021-05-02T12:36:28.281705,581067568,366845136
2021-05-02T12:36:30.781959,560320840,387591864
2021-05-02T12:36:33.282196,543275992,404636712
2021-05-02T12:36:35.782433,523888592,424024112
2021-05-02T12:36:38.282682,503537920,444374784
2021-05-02T12:36:40.782921,484959520,462953184
2021-05-02T12:36:43.283156,467485352,480427352
2021-05-02T12:36:45.783402,448333296,499579408
2021-05-02T12:36:48.283644,428543088,519369616
2021-05-02T12:36:50.783883,410534640,537378064
2021-05-02T12:36:53.284110,639210744,308701960
2021-05-02T12:36:55.784342,608895808,339016896
2021-05-02T12:36:58.284591,580260352,367652352
2021-05-02T12:37:00.784840,555094528,392818176
2021-05-02T12:37:03.285084,525734400,422178304
2021-05-02T12:37:05.785319,499845960,448066744
2021-05-02T12:37:08.285558,471022712,476889992
2021-05-02T12:37:10.785801,443306440,504606264
2021-05-02T12:37:13.286042,421661704,526251000
2021-05-02T12:37:15.786289,404004424,543908280
2021-05-02T12:37:18.286549,384598368,563314336
2021-05-02T12:37:20.786786,364389888,583522816
2021-05-02T12:37:23.287022,679707104,268205600
2021-05-02T12:37:25.787263,660819720,287092984
2021-05-02T12:37:28.287505,641070856,306841848
2021-05-02T12:37:30.787740,622196488,325716216
2021-05-02T12:37:33.287982,602145152,345767552
2021-05-02T12:37:35.788234,583452912,364459792
2021-05-02T12:37:38.288470,505637496,442275208
2021-05-02T12:37:40.789029,478373856,469538848
2021-05-02T12:37:43.289256,455305880,492606824
2021-05-02T12:37:45.789489,429229048,518683656
2021-05-02T12:37:48.289718,401883232,546029472
2021-05-02T12:37:50.789945,377749888,570162816
2021-05-02T12:37:53.290168,351555432,596357272
2021-05-02T12:37:55.790398,682077000,265835704
2021-05-02T12:37:58.290634,656050688,291862016
2021-05-02T12:38:00.790866,630884864,317027840
2021-05-02T12:38:03.291105,605719040,342193664
2021-05-02T12:38:05.791365,559581696,388331008
2021-05-02T12:38:08.291606,534415872,413496832
2021-05-02T12:38:10.791869,507012464,440900240
2021-05-02T12:38:13.292092,481876656,466036048
2021-05-02T12:38:15.792322,456682896,491229808
2021-05-02T12:38:18.292548,429520192,518392512
2021-05-02T12:38:20.792773,400129512,547783192
2021-05-02T12:38:23.292997,371750992,576161712
2021-05-02T12:38:25.793220,344542352,603370352
2021-05-02T12:38:28.293443,317203336,630709368
2021-05-02T12:38:30.793681,668528472,279384232
2021-05-02T12:38:33.293909,639133640,308779064
2021-05-02T12:38:35.794151,613075528,334837176
2021-05-02T12:38:38.294374,584735512,363177192
2021-05-02T12:38:40.794594,557468592,390444112
2021-05-02T12:38:43.294814,531284512,416628192
2021-05-02T12:38:45.795041,497728016,450184688
2021-05-02T12:38:48.295266,469433424,478479280
2021-05-02T12:38:50.795491,445427456,502485248
2021-05-02T12:38:53.295722,416926456,530986248
2021-05-02T12:38:55.795956,390779008,557133696
2021-05-02T12:38:58.296186,363548664,584364040
2021-05-02T12:39:00.796410,337209608,610703096
2021-05-02T12:39:03.296632,307845752,640066952
2021-05-02T12:39:05.796863,675377656,272535048
2021-05-02T12:39:08.297095,648028552,299884152
2021-05-02T12:39:10.797314,620730448,327182256
2021-05-02T12:39:13.297541,590151784,357760920
2021-05-02T12:39:15.797774,560902632,387010072
2021-05-02T12:39:18.297998,536905896,411006808
2021-05-02T12:39:20.798248,507605496,440307208
2021-05-02T12:39:23.298485,480280304,467632400
2021-05-02T12:39:25.798710,453799600,494113104
2021-05-02T12:39:28.298929,425780744,522131960
2021-05-02T12:39:30.799153,397219424,550693280
2021-05-02T12:39:33.299384,369152496,578760208
2021-05-02T12:39:35.799607,336348760,611563944
2021-05-02T12:39:38.299829,308310680,639602024
2021-05-02T12:39:40.800059,281083320,666829384
2021-05-02T12:39:43.300291,661979544,285933160
2021-05-02T12:39:45.800522,636813720,311098984
2021-05-02T12:39:48.300746,607453592,340459112
2021-05-02T12:39:50.800984,578093464,369819240
2021-05-02T12:39:53.301217,549530672,398382032
2021-05-02T12:39:55.801454,523567512,424345192
2021-05-02T12:39:58.301676,496185976,451726728
2021-05-02T12:40:00.801903,467653272,480259432
2021-05-02T12:40:03.302129,439606144,508306560
2021-05-02T12:40:05.802353,412321752,535590952
2021-05-02T12:40:08.302580,385105856,562806848
2021-05-02T12:40:10.802812,355779272,592133432
2021-05-02T12:40:13.303040,329235448,618677256
2021-05-02T12:40:15.803268,301909072,646003632
2021-05-02T12:40:18.303493,273831488,674081216
2021-05-02T12:40:20.803719,666010256,281902448
2021-05-02T12:40:23.303946,638822496,309090208
2021-05-02T12:40:25.804178,610848288,337064416
2021-05-02T12:40:28.304400,583530312,364382392
2021-05-02T12:40:30.804634,556236304,391676400
2021-05-02T12:40:33.304859,525608720,422303984
2021-05-02T12:40:35.805081,498249648,449663056
2021-05-02T12:40:38.305307,470961064,476951640
2021-05-02T12:40:40.805539,443667528,504245176
2021-05-02T12:40:43.305842,413756104,534156600
2021-05-02T12:40:45.806101,387029136,560883568
2021-05-02T12:40:48.306329,357084480,590828224
2021-05-02T12:40:50.806549,329807048,618105656
2021-05-02T12:40:53.306772,302527192,645385512
2021-05-02T12:40:55.807006,275235008,672677696
2021-05-02T12:40:58.307237,246543664,701369040
2021-05-02T12:41:00.807465,661718792,286193912
2021-05-02T12:41:03.307689,634399552,313513152
2021-05-02T12:41:05.807920,603000584,344912120
2021-05-02T12:41:08.308162,575688448,372224256
2021-05-02T12:41:10.808395,548474632,399438072
2021-05-02T12:41:13.308631,519060968,428851736
2021-05-02T12:41:15.808861,491676232,456236472
2021-05-02T12:41:18.309087,464586504,483326200
2021-05-02T12:41:20.809319,435228424,512684280
2021-05-02T12:41:23.309544,407961336,539951368
2021-05-02T12:41:25.809767,379243960,568668744
2021-05-02T12:41:28.309991,351912800,595999904
2021-05-02T12:41:30.810213,324068048,623844656
2021-05-02T12:41:33.310437,294694184,653218520
2021-05-02T12:41:35.810658,267444968,680467736
2021-05-02T12:41:38.310880,240109360,707803344
2021-05-02T12:41:40.811101,669500920,278411784
2021-05-02T12:41:43.311322,641671880,306240824
2021-05-02T12:41:45.811545,612308624,335604080
2021-05-02T12:41:48.311770,585029000,362883704
2021-05-02T12:41:50.811987,551525320,396387384
2021-05-02T12:41:53.312221,522153768,425758936
2021-05-02T12:41:55.812513,492814064,455098640
2021-05-02T12:41:58.312761,463455984,484456720
2021-05-02T12:42:00.813018,435984208,511928496
2021-05-02T12:42:03.313230,406809712,541102992
2021-05-02T12:42:05.813450,379531744,568380960
2021-05-02T12:42:08.313683,352188016,595724688
2021-05-02T12:42:10.813934,323458272,624454432
2021-05-02T12:42:13.314182,294207904,653704800
2021-05-02T12:42:15.814402,266844480,681068224
2021-05-02T12:42:18.314634,239607872,708304832
2021-05-02T12:42:20.814859,679104888,268807816
2021-05-02T12:42:23.315079,652130336,295782368
2021-05-02T12:42:25.815297,624857168,323055536
2021-05-02T12:42:28.315513,597038240,350874464
2021-05-02T12:42:30.815727,568224496,379688208
2021-05-02T12:42:33.315941,542478592,405434112
2021-05-02T12:42:35.816188,515119256,432793448
2021-05-02T12:42:38.316404,475428520,472484184
2021-05-02T12:42:40.816621,446099720,501812984
2021-05-02T12:42:43.316836,416760984,531151720
2021-05-02T12:42:45.817052,391418208,556494496
2021-05-02T12:42:48.317281,360127280,587785424
2021-05-02T12:42:50.817506,332876952,615035752
2021-05-02T12:42:53.317725,305486688,642426016
2021-05-02T12:42:55.817950,278751208,669161496
2021-05-02T12:42:58.318178,248990872,698921832
2021-05-02T12:43:00.818427,221610712,726301992
2021-05-02T12:43:03.318649,676215544,271697160
2021-05-02T12:43:05.818879,646824704,301088000
2021-05-02T12:43:08.319094,619523304,328389400
2021-05-02T12:43:10.819314,592261336,355651368
2021-05-02T12:43:13.319532,565521880,382390824
2021-05-02T12:43:15.819773,537770752,410141952
2021-05-02T12:43:18.319986,504693800,443218904
2021-05-02T12:43:20.820207,478923136,468989568
2021-05-02T12:43:23.320425,449643304,498269400
2021-05-02T12:43:25.820665,422217592,525695112
2021-05-02T12:43:28.320900,392985384,554927320
2021-05-02T12:43:30.821119,365642704,582270000
2021-05-02T12:43:33.321341,336416184,611496520
2021-05-02T12:43:35.821556,308986520,638926184
2021-05-02T12:43:38.321785,281797040,666115664
2021-05-02T12:43:40.821998,250460928,697451776
2021-05-02T12:43:43.322217,223197952,724714752
2021-05-02T12:43:45.822431,677918552,269994152
2021-05-02T12:43:48.322648,652313264,295599440
2021-05-02T12:43:50.822879,622967088,324945616
2021-05-02T12:43:53.323095,595767264,352145440
2021-05-02T12:43:55.823315,568352216,379560488
2021-05-02T12:43:58.323532,539125656,408787048
2021-05-02T12:44:00.823745,457371800,490540904
2021-05-02T12:44:03.323962,425894960,522017744
2021-05-02T12:44:05.824190,395047032,552865672
2021-05-02T12:44:08.324411,369358800,578553904
2021-05-02T12:44:10.824625,339909632,608003072
2021-05-02T12:44:13.324846,308458744,639453960
2021-05-02T12:44:15.825069,277084112,670828592
2021-05-02T12:44:18.325294,248701536,699211168
2021-05-02T12:44:20.825520,220927456,726985248
2021-05-02T12:44:23.325736,189526656,758386048
2021-05-02T12:44:25.825955,648399560,299513144
2021-05-02T12:44:28.326175,620701416,327211288
2021-05-02T12:44:30.826399,589180480,358732224
2021-05-02T12:44:33.326636,561919232,385993472
2021-05-02T12:44:35.826874,530475368,417437336
2021-05-02T12:44:38.327118,503657904,444254800
2021-05-02T12:44:40.827339,474223848,473688856
2021-05-02T12:44:43.327569,442977104,504935600
2021-05-02T12:44:45.827810,411493896,536418808
2021-05-02T12:44:48.328035,384197688,563715016
2021-05-02T12:44:50.828253,354791976,593120728
2021-05-02T12:44:53.328494,324967112,622945592
2021-05-02T12:44:55.828725,295628752,652283952
2021-05-02T12:44:58.328952,266747944,681164760
2021-05-02T12:45:00.829192,239449264,708463440
2021-05-02T12:45:03.329421,207517088,740395616
2021-05-02T12:45:05.829642,180257144,767655560
2021-05-02T12:45:08.329859,642577248,305335456
2021-05-02T12:45:10.830080,615534168,332378536
2021-05-02T12:45:13.330314,585954112,361958592
2021-05-02T12:45:15.830534,556833824,391078880
2021-05-02T12:45:18.330752,527473344,420439360
2021-05-02T12:45:20.831010,498117656,449795048
2021-05-02T12:45:23.331244,468817616,479095088
2021-05-02T12:45:25.831464,437091472,510821232
2021-05-02T12:45:28.331678,411792016,536120688
2021-05-02T12:45:30.831892,380406584,567506120
2021-05-02T12:45:33.332109,353082968,594829736
